City,ARIMA_RMSE,LSTM_Residual_RMSE,Hybrid_RMSE
"Manzanillo, Cuba",1.060536800191437,0.6011935483039754,26.896119409246232
"Manzanillo, Mexico",2.0323200623964834,0.6689537165927167,27.331491372469877
"Maoming, China",5.494064711155066,1.4071936807633785,22.880541312570372
"Mar Del Plata, Argentina",4.754167358295956,1.0699698617184836,15.240345345688153
"Marbella, Spain",3.8027929704706325,1.2914608748746776,17.638722538617387
"Matanzas, Cuba",2.0765337632716334,0.9179863885641052,25.083495523092896
"Meilu, China",6.133379014386155,1.3453410531315146,22.992356363983212
"Mendoza, Argentina",9.407485316267584,1.222439896731027,18.375807575322526
"Mercedes, Argentina",7.299890280621981,1.4834745663331577,17.89429440822984
"Mesquite, United States",10.326099492389549,1.8551026795023426,19.3984862590713
"Mexicali, Mexico",7.062646997013649,1.5680595248978904,19.82060818551358
"Mexico, Mexico",2.494907614257499,0.9302161574910786,16.687882069336712
"Mezhdurechensk, Russia",15.653140674241248,3.3146625492168162,6.1916018607774435
"Mingshui, China",15.814530441514293,1.6289198271463816,14.611259227049596
"Misratah, Libya",4.380240819701111,1.2719152595691112,20.582620538479386
"Miyakonojo, Japan",8.239346571315874,1.2588654704315307,18.362110358645992
"Modesto, United States",7.035848356411518,1.6638675279234991,13.602981662008997
"Moreno Valley, United States",7.698759221550245,1.8553774111812082,17.337494246331936
"Nador, Morocco",5.3807719429706875,1.4401537460132483,17.04873078710389
"Nakhodka, Russia",9.863856289667284,1.4948474413436417,7.421594780877027
"Namangan, Uzbekistan",9.136712534946591,1.9562102503651813,11.855255626951909
"Nancha, China",19.99213206320283,2.64219934869287,6.267994524417241
"Nanchang, China",12.501581624207224,1.8304239136066247,18.0418627455594
"Nanjing, China",12.863203997214583,2.0123416273587336,16.335384816996797
"Nanning, China",6.639466007629593,1.4660590997645022,21.36337966975132
"Nantong, China",12.474685607356642,1.4290078445240724,17.3631948709248
"Naucalpan, Mexico",2.494907614257499,0.9380734902976956,17.224971868521877
"Nehe, China",23.33478038380871,2.515522048208967,9.116187191700659
"Netanya, Israel",5.726454496808008,1.2334393555178536,19.25089488815149
"Neuquen, Argentina",9.807876741188624,1.2208955440565192,13.00661463440364
"Nezahualcóyotl, Mexico",2.494907614257499,1.0776020471435301,16.316855937112397
"Nicolás Romero, Mexico",2.494907614257499,0.9690292975038391,16.590007082013305
"Niihama, Japan",11.594362122700067,1.327835369870668,15.80680017737641
"Ningbo, China",11.423793518407166,1.2055737205716437,18.184785284582563
"Nobeoka, Japan",11.459933405824662,1.294727083800621,16.03907767153306
"Norilsk, Russia",18.616575753052643,4.047520119317339,10.329640041532762
"North Shore, New Zealand",1.4078017858484237,0.828757778980021,16.838411210871964
"Norwalk, United States",5.912923250152131,1.8241823623885396,16.62140983868922
"Novokuznetsk, Russia",22.916450841508674,3.60017218722615,12.073183348777608
"Novosibirsk, Russia",24.05508723528042,3.412601139114999,12.552297146580617
"Oakland, United States",4.410762440703148,1.240744838393513,15.467019244235173
"Oceanside, United States",2.922078632992142,1.1834489280079539,17.42460397517558
"Omuta, Japan",11.459933405824662,1.5273853927850463,15.660071046190458
"Ontario, United States",7.698759221550245,1.9710678646133406,17.090346269580273
"Orange, United States",2.922078632992142,1.326580863896535,16.893631088496452
"Orizaba, Mexico",2.6900477337701107,0.9007834052766102,23.738945746341376
"Oruro, Bolivia",3.188772124730013,1.1402281769206908,8.236429544999265
"Osorno, Chile",6.065314927200675,1.1622593877481424,8.99866039748001
"Otaru, Japan",11.661136785784697,2.1080217893676116,8.041944166236172
"Oxnard, United States",5.912923250152131,1.5461608563792257,17.328677250258362
"Pachuca, Mexico",2.494907614257499,0.9318082454478943,17.15307697464782
"Palma Soriano, Cuba",1.060536800191437,0.5780978903636461,26.953651911447967
"Palmdale, United States",5.912923250152131,1.7140317388090316,16.7994617937874
"Parana, Argentina",5.7813406408090255,1.3887160527592166,19.190890951804082
"Pasadena, United States",8.106194835452529,0.9889834928231472,19.457038932498435
"Peristérion, Greece",5.124679769443722,1.2011602394455423,19.23566814115617
"Pinar Del Río, Cuba",1.8149562475524996,0.7831347621672485,25.625866592036676
"Pingdingshan, China",15.285522945993584,1.4690055478260637,15.560849755810061
"Plano, United States",10.326099492389549,1.8512648296754852,19.27801549369715
"Pomona, United States",5.912923250152131,1.8017307121479043,16.65314346219581
"Port Moresby, Papua New Guinea",0.8460771324489508,0.5963245622325819,25.174317386998496
"Potosí, Bolivia",2.935371216676662,0.9763356853749885,9.488638851744533
"Prokopyevsk, Russia",22.916450841508674,3.1259280073426665,11.643251652517028
"Puebla, Mexico",2.2225957866631423,0.9046541296321865,19.59645676511132
"Puerto Montt, Chile",6.065314927200675,1.2243316486071407,8.943480469050073
"Puerto Vallarta, Mexico",2.4774934895126735,0.6726218836686502,26.99870420255879
"Pulandian, China",12.010824340324524,1.7100656006072408,10.991240985726707
"Puqi, China",12.904122798633686,1.4796756268306948,18.241169077898224
"Puyang, China",16.284355999500416,1.7601069180983517,14.733304410014501
"Qabis, Tunisia",5.693588824317277,1.2492516155398063,20.974792522178685
"Qianguo, China",21.55036058617151,2.050660073574477,8.430452133436459
"Qingdao, China",12.485280517176975,1.1739888566204093,13.98148017373893
"Qingyuan, China",6.97327117013625,1.5187451350793852,21.69144856999164
"Qinzhou, China",5.834728917429115,1.7282725025785886,21.71881307688794
"Qiqihar, China",22.851318763526972,2.1457642130224577,9.299093807501915
"Qitaihe, China",17.86199577396065,2.2991065517560436,7.364463301105892
"Queluz, Portugal",4.614921395192267,1.4247716129821097,16.00865322764547
"Quilpue, Chile",3.298929103554256,0.7039133941173221,14.908880610268996
"Rabat, Morocco",4.599721267558276,1.160524481258012,18.44551958453187
"Ramat Gan, Israel",5.726454496808008,1.6569817165218161,18.534806345122956
"Rancagua, Chile",8.608997522967165,0.9151985080850205,8.259645054130715
"Rancho Cucamonga, United States",7.698759221550245,1.7995829844777382,17.469915633478685
"Ranghulu, China",22.851318763526972,2.313928182395303,9.696983593913565
"Rialto, United States",7.698759221550245,1.6815770700717283,18.42597005914185
"Richardson, United States",10.326099492389549,1.780697280062828,19.626532829473604
"Rio Cuarto, Argentina",7.477063017221975,1.4703475144358367,15.875418472159014
"Riverside, United States",7.698759221550245,1.6914929001301207,17.78017834054613
"Rizhao, China",14.372668341342616,1.4727577413076651,14.035034256310269
"Rosario, Argentina",6.9842672831277035,1.3240377641361962,17.37781514294529
"Rubtsovsk, Russia",17.16367188076373,3.5668872346282283,6.0469270269577775
"Ruian, China",10.452567993908632,1.306503789277186,18.017437425049998
"Sabratah, Libya",4.842853430494051,1.2166764249448643,20.715004858277535
"Sacramento, United States",4.410762440703148,1.5110580190570333,14.83167781219951
"Safaqis, Tunisia",4.477353814371051,1.1051275833581242,20.368118497999102
"Saga, Japan",11.459933405824662,1.1697583094742494,16.683552744120128
"Sakata, Japan",10.974512122687466,1.375464577762597,12.520555045951516
"Salalah, Oman",3.047057243885962,1.1879555683068717,25.89830332243572
"Salinas, United States",4.7491178921177095,1.3483957085870197,15.676636327087344
"Salta, Argentina",5.307005464943105,1.3110300687950462,13.739291749070624
"San Bernardino, United States",7.698759221550245,1.9134208838727083,17.179347435544294
"San Bernardo, Chile",7.780090057790797,1.2177929865254298,6.543361302581598
"San Carlos De Bariloche, Argentina",8.848903205033245,1.0889847354907556,9.491876699416359
"San Diego, United States",2.922078632992142,1.300307666974056,16.99886026836171
"San Francisco, United States",4.410762440703148,1.310003935132914,15.268316393261092
"San José, Costa Rica",0.896821021111151,0.6617877353261046,25.091018109061544
"San Jose, United States",4.410762440703148,1.2262417980669382,15.562425350523274
"San Juan, Argentina",10.309969402353483,1.366771849850391,18.644371323563075
"San Luis, Argentina",7.299890280621981,1.335522725772872,18.312453213714
"San Luis Potosí, Mexico",3.208223683289617,1.3150768503473071,17.06054265175302
"San Luis Río Colorado, Mexico",8.189884501515035,1.4786923125954303,23.086221863595156
"San Martin, Argentina",9.407485316267584,1.7051733068180652,17.283664318144435
"San Nicolas, Argentina",6.9842672831277035,1.2756951593451906,17.54960425364618
"San Pablo De Las Salinas, Mexico",2.494907614257499,0.8969764814834608,16.88605348014719
"San Rafael, Argentina",9.66693678757681,1.1914726094784511,15.801332421108771
"Sanbu, China",5.9388372736135375,1.1544013882454847,23.07713291069609
"Sancti Spíritus, Cuba",1.663471571176459,0.8367304692461717,25.798904262669236
"Sanda, Japan",11.594362122700067,1.2467264835325989,15.87091886064446
"Santa Ana, United States",2.922078632992142,1.2003905179392735,17.253258119624654
"Santa Clara, Cuba",1.5952871722140136,0.7337275689656346,26.25504334274734
"Santa Clara, United States",4.410762440703148,1.217664089332131,15.606855102105687
"Santa Clarita, United States",5.912923250152131,1.789558633019859,16.65238902315913
"Santa Fe, Argentina",5.7813406408090255,1.3129967155017326,19.690494098306694
"Santa Rosa, United States",4.410762440703148,1.3946133864506924,15.044774159269238
"Santiago, Chile",7.780090057790797,1.0798411236248309,6.892632245725925
"Santiago De Cuba, Cuba",0.9788476807914981,0.5486236721046799,26.59306335439828
"Santiago Del Estero, Argentina",7.403748230651388,1.4250391924728907,20.587063064909692
"Sasebo, Japan",9.73002338659915,1.0923562302540586,17.847604342143036
"Semey, Kazakhstan",17.920461125921346,3.2074309660846008,7.248946615016444
"Seoul, South Korea",11.461961737843412,1.7391821654396689,11.929412345368467
"Setúbal, Portugal",4.614921395192267,1.3516109197307065,16.252408074991884
"Seversk, Russia",21.714105555476685,3.5734771707626676,10.39472174947944
"Sevilla, Spain",5.632239644927801,1.3910721970446083,18.38649499088527
"Shahe, China",16.284355999500416,1.47461317617074,15.58678369509716
"Shanghai, China",12.474685607356642,1.3728340783609378,17.664076227725744
"Shangqiu, China",14.234643154213023,1.4156867451770123,16.732064728415462
"Shangrao, China",11.365507980695632,1.5516336944927935,18.106765828960445
"Shaowu, China",11.365507980695632,1.7122396383564564,17.867814739753815
"Shaoxing, China",11.859835863739269,2.0887372549215732,16.12751495406544
"Shaoyang, China",12.49231676215695,1.503871866654315,17.90866096402834
"Shaping, China",6.97327117013625,1.543856996321666,21.68254147191308
"Shimonoseki, Japan",9.868853776979703,1.6530056966042537,15.612851779514541
"Shuangcheng, China",21.55036058617151,2.475799188979842,8.48570266573281
"Shuangyashan, China",18.337112724706444,2.04111515296655,7.060091702466702
"Shymkent, Kazakhstan",9.423425660786119,2.4699659486915615,11.850442093049484
"Simi Valley, United States",5.912923250152131,2.2866610070790743,15.925565325746168
"Stockton, United States",4.410762440703148,1.575442019414882,14.76968119152697
"Sucre, Bolivia",2.304743384752153,0.9519524961956743,11.823020253848604
"Suihua, China",22.39617378898069,3.1628772130537257,8.337349317471027
"Sunnyvale, United States",4.410762440703148,1.197735814583971,15.699766618037035
"Sur, Lebanon",5.726454496808008,1.6314931400419985,18.523593415495466
"Suzhou, China",13.568030626173202,1.2855300421957894,17.18500165620627
"Tétouan, Morocco",4.051767338324377,1.2025246457811676,17.95645593150974
"Tacna, Peru",1.8738172803796276,0.8329532805485143,19.993372134476424
"Taian, China",15.814530441514293,1.5433177885815645,14.910466415933191
"Taicheng, China",5.9388372736135375,1.499319447151183,22.433730423765184
"Taizhou, China",13.524606364775412,1.6642992317557903,16.034361836801033
"Talca, Chile",7.0438776727666585,0.9133778417482669,11.883835241137998
"Talcahuano, Chile",3.3513091232803314,0.8067587606353196,13.282567655650187
"Tandil, Argentina",7.521529744685375,1.4697963082593881,14.075040414683718
"Tanete, Indonesia",0.6066314315289405,0.6480317903911763,26.82522545140023
"Tangier, Morocco",4.051767338324377,1.1181028287804755,18.420308435923804
"Taonan, China",21.829737665203208,2.44949245289038,9.196945080024992
"Taraz, Kazakhstan",8.70499708159189,2.1024414078753066,7.942651344246469
"Tarhunah, Libya",4.380240819701111,1.1331709905886176,21.06545296313303
"Tarija, Bolivia",3.420565510816662,1.106094186204254,15.728278323871999
"Tashkent, Uzbekistan",8.622312867193143,1.985025850226242,11.856577009275735
"Tauranga, New Zealand",1.4000759590578706,1.0075282320577117,14.90616417691639
"Tehuacán, Mexico",2.2225957866631423,0.9829584422115629,19.407380364968787
"Temuco, Chile",5.392759254706789,1.109950131830153,11.22429657866317
"Tengzhou, China",14.30892413338628,1.7909417972726334,15.834058833437389
"Texcoco, Mexico",2.494907614257499,0.9126611102114455,16.950467875213
"Thái Nguyên, Vietnam",5.77855024769076,1.2655980136385585,22.2452807316931
"Thousand Oaks, United States",5.912923250152131,1.845283430607188,16.580524829373644
"Tieli, China",19.99213206320283,3.396281243003735,6.84642713140705
"Tijuana, Mexico",2.922078632992142,1.2494312995127614,17.09499022524565
"Tlalnepantla, Mexico",2.494907614257499,1.0941790010407362,16.304839087100845
"Tokuyama, Japan",11.078840619193423,1.2578495748303524,16.19519749993781
"Tomakomai, Japan",11.661136785784697,1.5935294348388374,8.62417669148339
"Tomsk, Russia",21.714105555476685,3.568626145299622,10.30747578046504
"Tongling, China",12.863203997214583,1.5296873295519176,17.097995086353926
"Torrance, United States",5.912923250152131,1.7085710076355285,16.830754819979717
"Torreón, Mexico",5.048992628549013,1.2893369347507946,21.283273306012546
"Tottori, Japan",11.594362122700067,1.4060906266597608,15.632979514602717
"Townsville, Australia",0.7943171053001191,1.3098899286176091,23.650359506961678
"Trelew, Argentina",9.608678244377051,1.3242877886317352,14.030250627413253
"Tripoli, Libya",4.842853430494051,1.2099596329021438,20.844322085214294
"Tucuman, Argentina",6.5119555539647145,1.4895311098461712,20.257975841104717
"Tulancingo, Mexico",2.494907614257499,0.9123244353545555,16.750325966882983
"Tuxtla Gutiérrez, Mexico",1.8545334017086035,0.8056456514192656,25.301752080831843
"Ube, Japan",9.868853776979703,1.2595562881671964,16.162790914133144
"Ulan Ude, Russia",19.91202849583475,2.528296140061102,8.768972358207746
"Ust Ilimsk, Russia",20.151004480810204,4.000341988145284,9.000656767026118
"Valdivia, Chile",5.392759254706789,1.1407431046662773,11.166926585573288
"Vallejo, United States",4.410762440703148,1.277489571878791,15.308882520812043
"Valparaiso, Chile",3.298929103554256,0.8587656754923647,14.221484740882707
"Veracruz, Mexico",2.6900477337701107,0.9006071986081712,23.78524402755682
"Vina Del Mar, Chile",3.298929103554256,0.7502646624197596,14.452063557490193
"Visalia, United States",7.345217523093793,1.6303936141312796,18.131079176371653
"Waco, United States",9.36399829108208,1.6389494902191803,20.0869516160978
"Wahran, Algeria",4.539187228642856,1.250384037204665,18.609366030033453
"Waitakere, New Zealand",1.4078017858484237,0.8209243356634577,17.35553842492351
"Warqla, Algeria",6.542383667438758,1.4425116173787436,24.55925731606248
"Weifang, China",14.372668341342616,1.3094576155670459,14.30442312008522
"Weihai, China",10.44521899536802,1.2649727077000485,12.582544784905412
"Wellington, New Zealand",2.638181678625843,0.8658945218519084,12.669742838857948
"Wencheng, China",10.44521899536802,1.5957197820995381,11.993575835307977
"Wenzhou, China",10.452567993908632,1.4459586390871102,17.758751706642315
"West Covina, United States",5.912923250152131,2.0546556579937567,16.272104929072906
"Wichita Falls, United States",11.451605110736663,2.0156882266320486,19.096484998530375
"Wuhan, China",12.904122798633686,1.5698284255142796,18.03634642588911
"Wuhu, China",12.863203997214583,1.386939717550391,18.170492580305496
"Wulanhaote, China",21.5563432009257,2.2108735389259646,9.452127854780345
"Wuning, China",11.859835863739269,1.298713309932075,17.48651983916687
"Wuxi, China",12.474685607356642,1.350070948847135,17.483764395045018
"Wuxue, China",12.104835086557824,1.4059793692230729,17.553227806538885
"Wuzhou, China",7.178918863124994,1.4022528862703716,22.14461905105099
"Xiaolan, China",6.97327117013625,1.3626888248470324,22.00210157619792
"Xiazhen, China",14.30892413338628,1.5530439240098455,16.0888234664145
"Xico, Mexico",2.494907614257499,0.9292215467652812,16.658048722239627
"Xinpu, China",14.198647106559442,1.8852614764154239,15.12142192028903
"Xintai, China",15.814530441514293,1.4757403160820848,15.091977498177592
"Xinyang, China",13.66694436498904,1.5367307923328002,16.65972178930326
"Xuanzhou, China",12.863203997214583,1.4483695107562793,17.284015025042216
"Xuchang, China",15.285522945993584,1.5784213882292035,15.277362856222586
"Xuzhou, China",14.30892413338628,1.5826968292255335,16.04416743121613
"Yakeshi, China",25.00145226806251,2.6341414948521202,11.364025024890466
"Yancheng, China",13.524606364775412,1.6221788374867263,16.153551902682494
"Yangjiang, China",5.494064711155066,1.2638419780873642,23.139589190986477
"Yangzhou, China",13.524606364775412,1.3002121177149044,16.88299007890897
"Yantai, China",10.44521899536802,1.2409804072200266,12.587985314652437
"Yatsushiro, Japan",11.459933405824662,1.4074545863415016,15.781521926587613
"Yichun, China",20.623261742030646,1.6798298785719734,12.96401475066461
"Yidu, China",14.372668341342616,1.721469864704523,13.6470766644537
"Yizheng, China",13.524606364775412,1.57281418462399,16.217918253911957
"Yonago, Japan",10.523732681788509,1.464562884080224,14.510001297768936
"Yulin, China",6.133379014386155,1.6591911980820855,22.200649288316022
"Yushan, China",12.474685607356642,2.0616029355513303,16.47201898903974
"Yuyao, China",11.423793518407166,1.202437753152585,18.148921842956472
"Zacatecas, Mexico",3.4870103023634993,1.0893905622052475,16.522458465383686
"Zalantun, China",22.296956712984006,2.2601670389554003,9.63808608032498
"Zaozhuang, China",14.30892413338628,1.378703891531582,16.46216755151417
"Zhangdian, China",15.814530441514293,1.6054538853316842,14.746406893993843
"Zhanjiang, China",6.133379014386155,1.3950064704433565,22.800837468879195
"Zhaocheng, China",11.694525493590604,1.185639225911697,13.946813428496379
"Zhaodong, China",21.55036058617151,2.2720578541659364,8.65965200013903
"Zhaoqing, China",6.97327117013625,1.2333316361480327,22.461196638699224
"Zhaoyang, China",13.524606364775412,1.761284668761558,15.968551596028318
"Zhenjiang, China",13.524606364775412,1.6835124110451936,16.047888159278237
"Zhongshan, China",5.9388372736135375,1.0897733285873117,23.395735901463087
"Zhoucun, China",15.814530441514293,1.4719499733618853,14.741242477344823
"Zhoukou, China",13.66694436498904,1.6014191583191308,16.515212103884057
"Zhucheng, China",14.372668341342616,1.4896949855572301,13.99387878145518
"Zhuhai, China",5.9388372736135375,1.1829745078087939,22.99195482597332
"Zhuji, China",11.859835863739269,1.5738550609220496,16.896089400961028
"Zhumadian, China",13.66694436498904,1.6431689661086475,16.457640050584438
"Zouxian, China",15.814530441514293,1.7034973125227617,14.432702922411089
"Zunyi, China",10.741439484964491,1.4023816461798146,16.797826893338023
"Zuwarah, Libya",4.842853430494051,1.5484281028861333,19.977271164457804
